# system info fftIP on 2021.10.06.15:36:09
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for fftIP on 2021.10.06.15:36:09
files:
filepath,kind,attributes,module,is_top
sim/fftIP.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fftIP,true
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twrfp1.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twifp2.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twqfp2.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twrfp2.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twqfp1.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/fftIP_altera_fft_ii_181_npqyvry_twifp1.hex,HEX,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/auk_dspip_text_pkg.vhd,VHDL,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/auk_dspip_math_pkg.vhd,VHDL,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/auk_dspip_lib_pkg.vhd,VHDL,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
